path,size_bytes,sha256
configuration/reproduction/nginx-uwsgi-v366/nginx.conf,1285,12f1e46d8f8fb95f5f09fc7da96c80fc93f762a00f6ccad9c49d765d019c693e
configuration/reproduction/nginx-uwsgi-v366/uwsgi.ini,607,dc6de02239d78fba32171a64a72ac624c339c490215989de7ff796ea952dbb0e
configuration/scenarios.json,5179,be325fc3fcd67ed13a8910bd0f2ffb1649712b0d42f941acd5967debef4f2f2d
configuration/uwsgi.ini,643,8249f66d30edc0e82d8f900cc89eb03346a13fd6093b66553027ca1713168ef1
data/canonical/DATA_DICTIONARY.md,10491,915989cd539886c45add2946c2e2afe3390016a71d81b18de42859b3a89a65f3
data/canonical/master_runs.csv,126408,710b3a7a79d794425ac04254caba892419ad78f56cf4c174843e3c417c5ebde7
data/raw-archive-manifests/AVAILABILITY_AND_RECONSTRUCTION.md,3519,fe1262c5ce12540f4fbec314143e601361650e140532346441b7265c2ca8a802
data/raw-archive-manifests/archive_parts_sha256_manifest.csv,1898,d128e4b892c1f17878f3d9e206e187e3925041695949cc73e425f4a6cac39534
data/raw-archive-manifests/docker_stats_sha256_manifest.csv,37264,f0dae8d37120616215c388f1f73d994c81f6bbb94d069230f4814c900b8a3410
data/raw-archive-manifests/raw_files_sha256_manifest.csv,161376,22ac4ad6935106ff8cc60fcb77822917ee234cf13a261467b6af8aa9d19cc98f
data/raw-archive-manifests/run_logs_sha256_manifest.csv,67712,f0ff93a372eb2dc26469a6ba0c5af69a251624fd4f8ca4f15e825f9111d15e60
data/supplementary/WARMUP_TRANSIENT_V365_CORRECTION.md,767,abd5ed0a42f7a6d2b475b3b8641d36baae180906b5104b0606a1106671255e10
data/supplementary/coldstart_raw.csv,967,694102b08068f203bf7fd70dd4bcb7568e30f0b4ed06ae6e7f93dbff1be8c5f6
data/supplementary/docker-stats-sample/01_apache_modwsgi__A_browse__rep01__docker_stats.csv,258292,78b0d3497cf5d660287d406f26d1f1b9bbcaf5257af937607d8cce3f56f8d3ae
data/supplementary/timeseries_burst_recovery.csv,273022,4c51eaed1582888aa023e4e7df580a7a74a1298358c93efdc92ed2d43b63cb4a
data/supplementary/warmup_transient.csv,949,43b9632d54d727419c99ec699df469d37714ff31da2c47d7d1b04976ace55b5c
data/supplementary/warmup_transient_v365_corrected.csv,949,968d31a9e2ea2c666100dafbab9bc179052d72f0414b90ba879dc272fcbed2b6
documentation/STATIC_ASSET_MANIFEST_V365.csv,8349,f7fb6e89652568e54021fa2d1c9782e9365491f2c2625cdfb1a8ee1a87584a31
documentation/evidence_state.md,284,61e5aad0572644f1291cb7f359f9ad68c8b173ff1ba77e297975880876c4d026
documentation/nonfigure_or_unreferenced_media_inventory.csv,527,d1fcd6e211cab1f076c7f511cada8cfe2b1be7994d3e7db425a0ca8ed1041988
environment/EXECUTION_ENVIRONMENT.md,486,4503b94416ae2272243c79e813d9a08a3ef346053231ded475cab4f7ac888b7a
environment/iis_waitress/active_waitress_process.txt,257,3ffa6b1e9ace8f3938761e715d7fd5efd54b43dd52ff4fbc1d2f4aee1af6a208
environment/iis_waitress/appcmd_modules.txt,2309,314e290003a60cbd87b63a82574080c4223f3832884c5db027e468707f99fcb5
environment/iis_waitress/python312_pip_freeze.txt,566,482174d26f850f3196c02b1c3ad26b758f934b334aa19b0469eff2c6d50a2002
environment/iis_waitress/python_w3wp_memory_snapshot.txt,439,f2d774e1217624f3b57b52b3cc844027662585944583e73a33e6de621ccb87f7
environment/iis_waitress/runtime_versions.txt,135,8b050894736d2428658660c084ea3b4b6af7c68d8a7312db9357b90e4e2ecb51
environment/iis_waitress/sites_safe.txt,161,cff6cfd3e988f921ae8f9d7f04237f2f89cac9e8c18be6196806b2bd1efd394c
environment/pgbouncer_runtime_extract.PUBLIC.txt,1919,902c7ec7fcdda324169d481f25341712e4a181b874ec60f8cbda3f41f815c414
environment/pip_freeze_iis_runtime.txt,600,a6bd6e980b223c1957a1aedda1fcf7bb769a1052781c3e602ae2a6fd70bfb927
environment/requirements-analysis-v330.txt,52,f274e7e43a6fcae9f5da48f6392e3e901bfa3cef2b576304e3b8ecad1e2fc4ef
environment/requirements.txt,1356,67111010e64386cbada9f15e6c3762d28cc0c61a512e1ebd7566867f3a79b15d
results/current-thesis/README.md,3034,93516c27544730aac2692353cd0cd6cffbb07ec311fca3aa826a5cfdb7269727
results/current-thesis/figure_map.csv,2404,0af7a354619b7b3752da787756c85c682ea07b722a14a25d97d0964e9be22cf6
results/current-thesis/figure_map_v366.csv,3778,458750fb0a512118dd1d8762e9961768515c612228ad868ccf64674cbb6b9d25
results/current-thesis/tables/Table_4_01.csv,1658,4ae5292fe9ec82c5dc7c371c8629a12fd7d1f9922a1ee8f9dc628de50c0426e9
results/current-thesis/tables/Table_4_02.csv,2027,b3b0fa91789903113e0f0e7d7f4493a1f9dc0511785434c32b752612e93fb957
results/current-thesis/tables/Table_4_03.csv,2025,5ea07344b7e20a4c600762969be7ae11d80c1658db125a8548c0558448ac7ad5
results/current-thesis/tables/Table_4_04.csv,1526,0414628abe4d3e1b1acb08593a5eea0ffc10aafa9a8a7508456db52b0bba3338
results/current-thesis/tables/Table_4_05.csv,1153,253fad09b3384d4232305d89885ac4bc0db334ccc05b722049520de4f365ef0e
results/current-thesis/tables/Table_4_06.csv,835,b18d5fdd5329d5724181f30929b7767f334a87d5a5b7c95ce6faf950fe4a5316
results/current-thesis/tables/Table_4_07.csv,317,3ed3738db71263a5992f190467c3526f2c6fb31087a3ef230c82eb634e4b01cb
results/current-thesis/tables/Table_4_08.csv,1134,b70e80f5bd8747c39bcc2e5807e424c05c4485751195d085e4af1748574219e8
results/current-thesis/tables/Table_4_09.csv,1388,83062444c34597f940fb40c41b9c621919fec7b1a8d19d07c2fd7d94749f898b
results/current-thesis/tables/Table_4_10.csv,808,bb734c0b46a3f645d6e4956fe5b717cfa02ea29f077da7ca80fb4fe72947b08f
results/current-thesis/tables/Table_4_11.csv,221,4c3d0ea9abcd344456a95d2f8553e8b930de364ba3b6196e66c05cc4229a5e97
results/current-thesis/tables/Table_4_12.csv,738,bca8fc8681008b9922e8175806cafd92aae274f13a01a973e238130be3b2fc09
results/current-thesis/tables/Table_4_13.csv,3691,f27abc60710aa66512e177c552a09d4d7dc8725dcec2917d2913037a774bf3cd
results/current-thesis/tables/Table_4_14.csv,1552,9da95afb0f95a6b7ead983ee6745a8d05006c30c86185e0f11c636d5ea1b52e5
results/current-thesis/tables/Table_4_15.csv,300,a35d01053191373dcaf2092593c68c6e4d627d9e14c52e531773b6c601a7ee3b
results/current-thesis/tables/Table_4_16.csv,1764,4352c8b922c075b2f31d7534f15919c56e19e93c69aff76c92769ba5187d8644
results/current-thesis/verification/DATA_DRIVEN_MUTATION_TEST.txt,1003,08490dc5549d508948ff8c9dbb56c35edff1878bffb91fc6b8629814ebf19e90
results/current-thesis/verification/EXACT_PUBLISHED_FIGURE_ASSET_CHECK.txt,1131,93f01f34e687bbb37d56646298c056b20d2bc75338bd91e4fcfa2cb9262a4327
results/current-thesis/verification/EXACT_TABLE_MIRROR_CHECK.txt,787,3621e74b73b76d58697c133c52a39c6398e239f71ee48f1092d316b9ce968143
results/current-thesis/verification/FINAL_CALIBRATION_REPORT.txt,1842,3340db6ca0f12334fa1f002abc9b4698e72f287984b75cd3806ad5a1d9b7b68d
results/current-thesis/verification/NUMERIC_REGRESSION_CHECK_v329.txt,1768,02aaaf6efe08e66b27442dd0bba9f9a8f2188908c495d51991b737bb52c7b549
results/current-thesis/verification/PIPELINE_SUMMARY.json,670,a510283e2d73610c026bbe94bbdaa40421f07dc121643cd0036a5f70e7daa814
results/current-thesis/verification/PUBLISHED_FIGURE_SHA256_MANIFEST.csv,2782,2e0e27a92b45d4bfdd35aaa19a86cc3a8386a0ca4e077517092cc90c0608d731
results/current-thesis/verification/README.md,1136,181e01ee63f4fc05d56679be56a796dc34b44850312a5b6d1a9372927b0ec046
results/figures/README_CURRENT_STATUS.md,1619,87f379a5471a387a8d8bac2b34eadcc36b11656c3fe551aa7b092254ced203b8
results/figures/figure_map.csv,8634,4f554a3cacdd5d5d0d265c8d9d42fdbd89120c3aec3238203c7c786b413c4bf8
results/figures/image1.png,90481,62d95223bc3902451bf12b72a55ae5e770df63af371a441d7d043326c6fd579f
results/figures/image10.png,56667,943d017d3c428871b3eb9489bc065e3d8ffe68f622711857769f896517d1afe5
results/figures/image11.png,53248,532eee0bfaeca63c012cf81cbdd5b0a5602c702e71b9f33d3e48d69960eedde4
results/figures/image12.png,108681,9f292f8778c58811de6ae3d18dc1c86aae32896a2e82b8163258bd215945052c
results/figures/image13.png,84342,31dbdf220f9f66315d5f661a54bc70152ec9e1e5783822eec1739c9840dd2765
results/figures/image14.png,84369,39ba174fe2e8f5e0515acf3ec8547bc58591a7956b0b0ac3c1d6d23eb5cc9634
results/figures/image15.png,1173501,36d0ee8a9df45fc8a0f092b2abfbc017a5e342c1286745a8829de44fd5d31e27
results/figures/image16.png,93859,ef43187b08e5d675244bb0f159e229870d336182142e42c51549a3bdeb0cb25e
results/figures/image17.png,87215,35285ba5a5cc99a75f98b368a2a489b15d9099f4bc31dd8632129fde6a51efa3
results/figures/image18.png,295913,ef8a3082bd774851a7f6cdd38057a2bc06e43d36a75c54e70ec9d8dc30e85f1d
results/figures/image19.png,301181,ccb78b6ecdf02f6dc66f7e0eb00c86094ccb395d304b162026466ca516e91677
results/figures/image2.png,72309,22a94e81e35f3b56d93267480d8be547b516ed2f126d325e485d1d61ae385b88
results/figures/image20.png,192974,34a5d3da2cbf3ad5ac23e0d75d49f465da7b89336a2b36926f988ec7708ccfec
results/figures/image21.png,299781,28ff7a5791a9aa1bd000893d98050e822ee34fc32fa0acf14d0f76490c3078fd
results/figures/image22.png,322668,0852d56f62aef77c9f46473afcd71e16f325a5802184f582b0c9a90bd6876b14
results/figures/image23.png,322259,6d05783f0364ff41ea0ede21bf934f4056fd60a8d9714899b7783ca499bd6236
results/figures/image24.png,212185,fcdbc807d7c6bf65e46e1a3f9450f4a0617fd4d756aff75e121b6b3cd6b2ea9e
results/figures/image25.png,174932,ff36397f8aa5af294667877e9ab6a54a32cb3a5657ae8410f4857b5ad34a70f2
results/figures/image26.png,416139,891a9737e90bee99676a6ab9df759c2501b58f74c8df062a47e2764ac8917c4b
results/figures/image27.png,189163,59571a260fc2d56e93071a50d48a20ba99b7547361fabc04de5fc6f9a3e526c9
results/figures/image28.png,216096,90cd634e857da2e187088ae808921a40c62499104b09fdeda3b14f68111b8c93
results/figures/image29.png,122215,81ea2db0cc06b8efbeab19a07b77d8841c72028ff047582a209b98c0d1d80585
results/figures/image3.png,71649,64695df9a5b4a2d2be70d332e630072c431882813ff861b3c65b158831e625b2
results/figures/image4.png,93285,6c3505a3b732cfe691be9e03597e55f1eb9ad1e71d28a390f9aa7226931f4796
results/figures/image5.png,82037,a64084eaac0b95d0015a51bfd1c81ca30f6d9284414a83ca39ff5705cda2e7e7
results/figures/image6.png,72145,dfe1b09f20d4b8587f7cf61f1350c0cea0cf0b3bb007f81b2d1c565459ca7cb8
results/figures/image7.png,59421,1a86659ec2e6908eccd3d20f4801a576f79a2a10f117723c3b08ccc1aa7ff0d4
results/figures/image8.png,54588,0ae037bc1d27aedfb1a277c069368634075ef245883870f9478424c4283afbe8
results/figures/image9.png,75439,d0b18ded3445a2b92dfbb234d720f6ee986ca5a35fbba4c51061a29626cc0291
results/tables/TABLES_NOTE.md,645,029fc089ce4c906c600e8b37c1c9970655c73248358a84c5403ae5ca382b84bb
results/tables/Table_4_01.csv,1194,b277d0dff97e8dc3d35bb3b0bc55a999310d1346c60011406ec8fda3c7fae719
results/tables/Table_4_02.csv,1428,1f841bda7a4276b7af5aa72bfb5a2a601140d12851487a9867fd76a95928e3a3
results/tables/Table_4_03.csv,1439,b7e651096444056f59ef91050bb7f62118ca5f7d248fe3179848b8f8cc1e6490
results/tables/Table_4_04.csv,1129,2788d2f3544cf2f9fb5aafe92de4a5b113a3e06b333c71d0f0411724976a6e35
results/tables/Table_4_05.csv,810,178e4f08745ac6f81e6082d9eeed278b79615ee56fe11ed20817e46f9553189a
results/tables/Table_4_06.csv,460,aaa1e790ce470e5955e7568b95f0ec5317260d2f94af67c8eb9fe20967dafb2d
results/tables/Table_4_07.csv,545,1a2471e03c07d03c2064776334b80007f0ba0a1942fb3ba74b0a86bfb6e15a81
results/tables/Table_4_08.csv,934,7b3dd695b1e529032fada003f9b743f9a09d2d721047a46f9257ff65aeef91a8
results/tables/Table_4_09.csv,795,bd7f24336e6450973369a9058edcf2f59d358656be202da096cf49ec88eb8d22
results/tables/Table_4_12.csv,1690,cc3f3584379bd6f9153d6f26d08c1c36373b4bb2818e5219aa832b3d607a0275
results/tables/Table_4_13.csv,817,2c01f9d2add63031b4f48fd9378a38d567915adf2aa3b06664f37f26c15305a2
results/tables/Table_4_14.csv,280,b694e4fef970cbc954e63a4602069ac1b9a2109b28caab27f4c36ec31c69fb1d
tools/finalize_v366_repository.py,6027,b8569ebbde67e2ff27c19eeef59d7d0ed80aa7beecd2f5b7fb5874582bd2153b
verification/RUN_MANIFEST.json,1680,450dfa08b1eb19c2b9736fb6ca56cea74678d846946715487d3012ed80494948
verification/VERIFY_report.txt,2246,ea33dd14dd10e91db7c138e97014fbe0e3c0c6c2478b5c41b4595aa86e132eb1
verification/k6_binary_identity.txt,474,0b1f5aace4f9f529cce7b8910674504251322db25e752f8f3f5334d1291b1221
verification/platform_configuration_truth.csv,740,1ee0f72013b90abab6b8d7f253f7c6ca51a2eca656de013c604d59d538efa949
verification/scenario_script_truth.csv,1052,118f8593679027cb73999a5ab1694472018baa735769d2cbdde28bf1d89611dd
verification/v330_candidate_status.md,3567,7172439e6f01c0e276654d9a7c881fa86b3d03dd8513c49d588d3d99f277ef52
verification/verification_summary.md,1337,4b18ed0b4f83e942c1417f2f7a3514c5cf8892f88ad607f4bb626297066ee815
verification/verify_v330_repository_state.py,4487,4ffc432a956fd9114006ad3392e8a5d598c953f2fb7acf49318276561c08d4f4
verification/verify_v366_repository_closure.py,8466,c09ce317655da45e4329e4e49533cc84a584b9cfff6e811d5d1f7df649b24469
